Unnamed: 0	Unnamed: 1	Unnamed: 2	Unnamed: 3	Unnamed: 4	Unnamed: 5	Unnamed: 6	period	raw	score	total_score	user_name	scenario_name	timestamp
							2076-2100	{'収量': np.float64(5000.0), '洪水被害': np.float64(0.0), '予算': np.float64(0.0), '住民負担': np.float64(0.0), '生態系': np.float64(72.73730609758691), '森林面積': np.float64(2601.7026132515334)}	{'収量': 50.0, '洪水被害': 100.0, '予算': 100.0, '住民負担': 100.0, '生態系': 72.7, '森林面積': 26.0}	74.78333333333333	test	test_current_climate_cycle3	2026-09-16 05:09:59.703189+00:00
701191+00:00													
							2076-2100	{'収量': np.float64(4722.37090002282), '洪水被害': np.float64(0.0), '予算': np.float64(1000000.0), '住民負担': np.float64(100.34508837749864), '生態系': np.float64(73.24080981728929), '森林面積': np.float64(3331.775635981122)}	{'収量': 47.2, '洪水被害': 100.0, '予算': 99.9, '住民負担': 99.9, '生態系': 73.2, '森林面積': 33.3}	75.58333333333333	test	test_team_cycle3	2026-09-16 05:09:59.740710+00:00
							2076-2100	{'収量': np.float64(5000.0), '洪水被害': np.float64(0.0), '予算': np.float64(0.0), '住民負担': np.float64(0.0), '生態系': np.float64(72.67659970327772), '森林面積': np.float64(2575.6855871190182)}	{'収量': 50.0, '洪水被害': 100.0, '予算': 100.0, '住民負担': 100.0, '生態系': 72.7, '森林面積': 25.8}	74.75	test	test_current_climate_cycle3	2026-09-16 05:09:59.827255+00:00
9-16 05:09:59.830259+00:00													
							2076-2100	{'収量': np.float64(4862.947693400229), '洪水被害': np.float64(0.0), '予算': np.float64(1000000.0), '住民負担': np.float64(99.18700784055855), '生態系': np.float64(73.20598827072145), '森林面積': np.float64(3316.8521160234795)}	{'収量': 48.6, '洪水被害': 100.0, '予算': 99.9, '住民負担': 99.9, '生態系': 73.2, '森林面積': 33.2}	75.8	test	test_team_cycle3	2026-09-16 05:09:59.903252+00:00
 05:09:59.891252+00:00													
							2076-2100	{'収量': np.float64(5000.0), '洪水被害': np.float64(0.0), '予算': np.float64(0.0), '住民負担': np.float64(0.0), '生態系': np.float64(72.6165003729116), '森林面積': np.float64(2549.928731247828)}	{'収量': 50.0, '洪水被害': 100.0, '予算': 100.0, '住民負担': 100.0, '生態系': 72.6, '森林面積': 25.5}	74.68333333333334	test	test_current_climate_cycle3	2026-09-16 05:09:59.963767+00:00
							2076-2100	{'収量': np.float64(4769.735847012336), '洪水被害': np.float64(0.0), '予算': np.float64(0.0), '住民負担': np.float64(0.0), '生態系': np.float64(72.16879658410916), '森林面積': np.float64(2358.055678903929)}	{'収量': 47.7, '洪水被害': 100.0, '予算': 100.0, '住民負担': 100.0, '生態系': 72.2, '森林面積': 23.6}	73.91666666666667	test	test_baseline_cycle3	2026-09-16 05:10:00.021032+00:00
							2076-2100	{'収量': np.float64(4519.735847012335), '洪水被害': np.float64(0.0), '予算': np.float64(1000000.0), '住民負担': np.float64(98.31060622976895), '生態系': np.float64(72.81855458684352), '森林面積': np.float64(3150.809108647228)}	{'収量': 45.2, '洪水被害': 100.0, '予算': 99.9, '住民負担': 99.9, '生態系': 72.8, '森林面積': 31.5}	74.88333333333334	test	test_sensitivity_8.5_cycle3	2026-09-16 05:10:00.011776+00:00
							2076-2100	{'収量': np.float64(4906.163202154702), '洪水被害': np.float64(0.0), '予算': np.float64(0.0), '住民負担': np.float64(0.0), '生態系': np.float64(72.55700203584914), '森林面積': np.float64(2524.42944393535)}	{'収量': 49.1, '洪水被害': 100.0, '予算': 100.0, '住民負担': 100.0, '生態系': 72.6, '森林面積': 25.2}	74.48333333333333	test	test_current_climate_cycle3	2026-09-16 05:10:00.089047+00:00
							2076-2100	{'収量': np.float64(4437.163202154702), '洪水被害': np.float64(0.0), '予算': np.float64(0.0), '住民負担': np.float64(0.0), '生態系': np.float64(72.10087279027833), '森林面積': np.float64(2328.9454815478603)}	{'収量': 44.4, '洪水被害': 100.0, '予算': 100.0, '住民負担': 100.0, '生態系': 72.1, '森林面積': 23.3}	73.3	test	test_baseline_cycle3	2026-09-16 05:10:00.164569+00:00
	2026-09-16 05:10:00.156570+00:00												
							2076-2100	{'収量': np.float64(4631.147185457286), '洪水被害': np.float64(0.0), '予算': np.float64(1000000.0), '住民負担': np.float64(96.72153972040728), '生態系': np.float64(73.10246497688556), '森林面積': np.float64(3272.4849900938148)}	{'収量': 46.3, '洪水被害': 100.0, '予算': 99.9, '住民負担': 99.9, '生態系': 73.1, '森林面積': 32.7}	75.31666666666668	test	test_team_cycle3	2026-09-16 05:10:00.301105+00:00
							2076-2100	{'収量': np.float64(4345.34740057228), '洪水被害': np.float64(0.0), '予算': np.float64(1000000.0), '住民負担': np.float64(96.23234154318712), '生態系': np.float64(72.69162572477228), '森林面積': np.float64(3096.4110249024075)}	{'収量': 43.5, '洪水被害': 100.0, '予算': 99.9, '住民負担': 99.9, '生態系': 72.7, '森林面積': 31.0}	74.5	test	test_sensitivity_8.5_cycle3	2026-09-16 05:10:00.398128+00:00
							2076-2100	{'収量': np.float64(4476.555189730667), '洪水被害': np.float64(0.0), '予算': np.float64(1000000.0), '住民負担': np.float64(95.59892662824147), '生態系': np.float64(72.64963736675324), '森林面積': np.float64(3078.416014322819)}	{'収量': 44.8, '洪水被害': 100.0, '予算': 99.9, '住民負担': 99.9, '生態系': 72.6, '森林面積': 30.8}	74.66666666666667	test	test_sensitivity_8.5_cycle3	2026-09-16 05:10:00.506651+00:00
							2076-2100	{'収量': np.float64(3321.894483231704), '洪水被害': np.float64(1234806.5117042505), '予算': np.float64(1000000.0), '住民負担': np.float64(11867.813611052563), '生態系': np.float64(73.00036359235507), '森林面積': np.float64(3228.7272538664647)}	{'収量': 33.2, '洪水被害': 99.4, '予算': 99.9, '住民負担': 88.1, '生態系': 73.0, '森林面積': 32.3}	70.98333333333333	test	test_team_cycle3	2026-09-16 05:10:00.625678+00:00
							2076-2100	{'収量': np.float64(5000.0), '洪水被害': np.float64(0.0), '予算': np.float64(0.0), '住民負担': np.float64(0.0), '生態系': np.float64(72.21230049006658), '森林面積': np.float64(2376.7002100285367)}	{'収量': 50.0, '洪水被害': 100.0, '予算': 100.0, '住民負担': 100.0, '生態系': 72.2, '森林面積': 23.8}	74.33333333333333	test	test_current_climate_cycle3	2026-09-16 05:10:00.727193+00:00
							2076-2100	{'収量': np.float64(5000.0), '洪水被害': np.float64(0.0), '予算': np.float64(0.0), '住民負担': np.float64(0.0), '生態系': np.float64(72.15684415183259), '森林面積': np.float64(2352.9332079282512)}	{'収量': 50.0, '洪水被害': 100.0, '予算': 100.0, '住民負担': 100.0, '生態系': 72.2, '森林面積': 23.5}	74.28333333333333	test	test_current_climate_cycle3	2026-09-16 05:10:00.903732+00:00
							2076-2100	{'収量': np.float64(1628.1485275034297), '洪水被害': np.float64(2942987.43356518), '予算': np.float64(0.0), '住民負担': np.float64(28224.087840335666), '生態系': np.float64(71.64337292227943), '森林面積': np.float64(2132.8741095483256)}	{'収量': 16.3, '洪水被害': 98.5, '予算': 100.0, '住民負担': 71.8, '生態系': 71.6, '森林面積': 21.3}	63.25000000000001	test	test_baseline_cycle3	2026-09-16 05:10:01.029765+00:00


